Amplitude,AndersonDarling,Autocor_length,Beyond1Std,CAR_mean,CAR_sigma,CAR_tau,Con,Eta_e,FluxPercentileRatioMid20,FluxPercentileRatioMid35,FluxPercentileRatioMid50,FluxPercentileRatioMid65,FluxPercentileRatioMid80,Freq1_harmonics_amplitude_0,Freq1_harmonics_amplitude_1,Freq1_harmonics_amplitude_2,Freq1_harmonics_amplitude_3,Freq1_harmonics_rel_phase_0,Freq1_harmonics_rel_phase_1,Freq1_harmonics_rel_phase_2,Freq1_harmonics_rel_phase_3,Freq2_harmonics_amplitude_0,Freq2_harmonics_amplitude_1,Freq2_harmonics_amplitude_2,Freq2_harmonics_amplitude_3,Freq2_harmonics_rel_phase_0,Freq2_harmonics_rel_phase_1,Freq2_harmonics_rel_phase_2,Freq2_harmonics_rel_phase_3,Freq3_harmonics_amplitude_0,Freq3_harmonics_amplitude_1,Freq3_harmonics_amplitude_2,Freq3_harmonics_amplitude_3,Freq3_harmonics_rel_phase_0,Freq3_harmonics_rel_phase_1,Freq3_harmonics_rel_phase_2,Freq3_harmonics_rel_phase_3,Gskew,LinearTrend,MaxSlope,Mean,Meanvariance,MedianAbsDev,MedianBRP,PairSlopeTrend,PercentAmplitude,PercentDifferenceFluxPercentile,PeriodLS,Period_fit,Psi_CS,Psi_eta,Q31,Rcs,Skew,SlottedA_length,SmallKurtosis,Std,StetsonK,StetsonK_AC,StructureFunction_index_21,StructureFunction_index_31,StructureFunction_index_32,target
107.43893700000001,1.0,13.0,0.3,0.1529362280043516,3.981161752391194,460.0944346236962,0.0,0.39737018253377965,0.4892004712936431,0.5603981404432504,0.7507771582342693,0.8508317691886316,0.9506587203634796,139.41342919212303,98.76551756156496,90.18660009351919,98.98495221750389,0.0,0.8758782116322058,1.0723837544303088,2.3555149024423265,210.63384637845854,227.683062394745,191.87021269859574,162.56371736129958,0.0,0.5380099174974404,-0.6384899474369709,2.0012408175721177,430.7400493270688,321.015078386353,280.7000932661323,317.25044796577106,0.0,0.896045558693482,1.0785751449147638,2.322311352041943,199.515234,0.22134643445763455,13.63064778548459,70.36510735714285,1.1767888498460386,7.6764090000000005,0.5428571428571428,-0.23333333333333334,51.97108006706922,52.17033400513492,0.9977921668485547,0.0,0.2596487660644825,0.2056480304060861,156.945356,0.46254252834366094,0.5341859787193324,51.0,-1.3936284537169743,82.80487375610515,0.926022344886426,0.7304226120432082,1.6130195703160444,2.1428297263983507,1.3404617782806507,6.0
5.231938,0.4125223284424196,1.0,0.2698412698412698,3.7889799566241606,-5.528552595517169,0.05495990230560738,0.0,283.6647702630758,0.15374813803127207,0.2920293904894397,0.39296081698451824,0.4881793670049539,0.6889426968782723,1.8154338493735298,0.5890720186765186,0.13357440525136222,0.5355414698877775,0.0,-0.5235236843734591,-0.7247656686788957,-1.3333243207682617,1.6092573295398944,0.5672069804685507,0.34718129244251317,0.5248920273900743,0.0,-1.6055836128126801,-2.143567053854262,-1.5503142290440481,1.6629616562170475,0.21729686103152066,0.7494152337466167,0.5341748694248684,0.0,2.3349782752557227,1.3912009281675746,0.20040279211349898,-0.4979214999999999,-0.0004491604884276859,14.454190638469996,0.20824196825396835,13.617326168141766,1.8339,0.4444444444444444,-0.03333333333333333,40.538486465371065,40.91338991627973,2.8485408782577517,1.0,0.1867211968717888,2.0046943485891116,3.6203095000000003,0.16103952853036885,-0.11749896622873886,1.0,1.241985740917758,2.83569880361011,0.8077063449437349,0.6680603251034117,1.6096723727595788,2.257035040035037,1.5983194261469824,16.0
7.225866749999999,0.9996166916405202,9.0,0.42857142857142855,0.005368246348011853,0.21166977461515712,1214.0934768073134,0.0,77.22715010431844,0.2179822443225843,0.3888832457702908,0.6269250156801994,0.6874600950899139,0.8517280058787364,4.972134452411305,2.127045959515104,4.29154537049297,2.4011303281307397,0.0,0.6465082005037731,0.16952921614627559,1.4359418060353502,5.395163157844918,3.843813255774232,2.099021997421603,2.8621542301950322,0.0,-0.8952567336373227,-2.204240421495858,-2.392046032752761,4.033128663165929,3.2689289549385383,1.1330308440788432,2.8869150216343575,0.0,-0.7352927618242207,-1.4123740569076537,0.6275644832766973,0.5659390000000002,0.013841670058959124,8.249012866904637,6.517552873015874,0.7021914153073637,4.356015,0.1746031746031746,0.1,1.247755823811726,2.1780127653006716,0.9979691056910522,0.0,0.21962888633645453,0.6862203154568384,8.5972185,0.39839538647524647,0.1415853042502292,7.0,-1.1825957120004067,4.576569676243591,0.8309863097402429,0.835130595106742,1.6403220235337186,2.1846905218197445,1.3359830681876605,6.0
3.508722,0.20004729578552718,1.0,0.3333333333333333,-0.07706489994468126,-3.8263829083007295e-07,0.5945857903836402,0.0,185.70476625592738,0.16603784094037258,0.2813339827399235,0.41870092056903563,0.578426021434396,0.6969350732655802,1.3174375308806647,0.11228657858319704,0.18630418413475347,0.27943180078016183,0.0,-0.747218701505624,-1.7750782368372904,-2.67994745312646,1.265149688076116,0.13894139276840609,0.3581018909594136,0.026489481601459055,0.0,-0.4371400556476271,-1.7840843854165633,0.5215710800710436,1.075074710847421,0.19968105036255107,0.33113461898191926,0.24283368833687588,0.0,-0.7820499472480247,-0.9601008117390311,-0.5628703504732975,0.3319319999999999,-0.0002949612086333915,6.800877962200156,-0.04582169444444446,-42.30693785200554,1.4572315,0.375,0.23333333333333334,-48.14739505120608,-58.94175899995941,0.2852836458073927,1.0,0.18115935854677956,1.5031729813141883,2.74289725,0.09544885146164483,-0.09538355385782876,1.0,-0.11515952689825415,1.9385755791346992,0.8116730310310887,0.580829092371506,1.49161208556375,1.9054408035263288,1.4021658510509762,994.0
191.71380399999998,1.0,4.0,0.1,0.8458310924814633,18.27618942299174,38.582110462642206,0.04411764705882353,2.867647164640384,0.005744056251923759,0.010182899103642713,0.02447365697513052,0.03764919444655428,0.5002028491715519,122.46337458113786,78.19402774258567,20.486823152148524,59.7440409142274,0.0,0.20439278611955902,1.68015261039781,1.6264010532352464,70.60800066691496,41.35115518638264,47.3720151076436,5.501064745472723,0.0,0.953207730466926,0.6931203384772242,1.5906545076562189,732.4474872249552,204.2743322853699,108.94526821416626,78.76838960357192,0.0,-0.3277236577134176,-0.6423167682587536,-0.9299049948152167,400.84685999999994,0.09804396710928956,56.406969910487945,32.63394864285715,2.9235674223646,2.4212965000000004,0.9,0.1,432.81263985425454,351.4581565971603,0.25016848569604566,1.3349381170590924e-05,0.28038664283901815,0.5115043902871962,8.037495750000001,0.2851361974657547,3.0917897722496495,7.0,9.458542409596966,95.40754911537661,0.4867620090684973,0.669549878231477,2.1753449590755074,3.367652698487382,1.6123144315004718,6.0
8.21964,0.9999999999260061,2.0,0.13333333333333333,0.05439317186679525,0.8302554639959757,37.77758609785594,0.03571428571428571,97.09558744294104,0.07919145761267071,0.10459810948768897,0.16230026470083528,0.2144245636734749,0.7580024042209305,6.481796923195574,2.991787089028188,1.6729441693387122,1.1441197350662782,0.0,1.834150019224508,2.5288057463776314,2.698546317307328,4.372137644393093,2.26364901529738,1.6433424240440455,0.7777547113649281,0.0,0.17795462091600545,0.5134557431320024,2.330707193753949,3.0762263024668535,0.5131541562625637,0.32923090690388496,0.5352103941910233,0.0,-2.42247941053009,-2.2451990431044377,-1.6167755384778013,10.325596,0.003885221955345298,3.5896171636624032,2.054842733333333,1.9978454945953488,1.341745,0.5666666666666667,0.23333333333333334,12.725028438965133,15.43131545732883,0.966695848885865,0.5358906260536137,0.21445833955059931,1.3389987958079472,2.3554580000000005,0.28393177349433807,1.957809569471016,3.0,4.9106247223640835,4.105258296891991,0.6900278640387465,0.6111548950232966,1.5479258232345343,1.873079102162659,1.2435223707256764,6.0
327.2544695,1.0,11.0,0.19444444444444445,0.2645977032228388,15.693321188922047,528.9552880267167,0.05714285714285714,0.43010435753341714,0.016736396188406395,0.08251063634630124,0.35965268026403335,0.848991338853489,0.9529352396744837,387.900308550247,227.681190977621,157.46325755183085,160.99708412977637,0.0,-0.9653113875494915,-0.06286570807246024,-0.0635067850422049,484.24138008019185,267.9991674201846,105.36447467521009,217.43961481245884,0.0,-1.258311872617499,-0.3529425127900044,-0.5358948936751173,542.6822125909893,300.8799366227048,143.8786503283199,188.75295266147575,0.0,-1.1086042012124766,-0.6219335109598474,-0.33197710158252647,620.477082,0.5917778558816822,43.68312224909393,139.96035431944443,1.6558535276592077,14.321773499999999,0.7083333333333334,0.03333333333333333,83.16341380586158,81.37553214658041,1.0005038053649409,0.0,0.23698025806745493,0.2950060115986692,220.46781975,0.4140156814392461,1.3279186802907936,21.0,0.21264016051457668,231.7538464322847,0.8143129298729335,0.7933303219356078,1.2352953301830798,1.3875872479019924,1.1507744160788045,991.0
3.65590175,0.6845610881140359,1.0,0.2638888888888889,0.828991727941998,-6.07410406416875e-08,0.5950957718805355,0.0,216.24176319606752,0.1692510437822878,0.25019752082688,0.34717302949275025,0.4324921955280629,0.6313811164939838,1.0729517031834028,0.15126059008169296,0.2767422587742265,0.7118294485313219,0.0,-1.3446346107277505,0.8116490544770382,-1.2897033635044026,0.9657366007007933,0.08354792460720459,0.22799816508121235,0.1786340287376118,0.0,-1.4880233109936851,-1.2257905298235903,-1.784728963694698,0.8193576056841999,0.416229561228616,0.13472787774794343,0.13830658601231538,0.0,-0.014091451791395482,2.099119847253566,1.0949536294178142,0.23036500000000043,0.00024413805077218626,6.357957138578804,0.49332947222222223,3.509875765587298,1.100838,0.4305555555555556,-0.16666666666666666,20.28857227225749,29.566777092868744,0.2698468216845577,1.0,0.16657907068354283,1.9115081401426968,2.193549,0.1128343967863244,-0.05695998558402218,1.0,0.364818311901395,1.73152515900275,0.8368857486643747,0.5879530287060273,1.9204494318727607,2.8345221807349295,1.5461053019510604,53.0
5.824232500000001,0.6411272340078867,1.0,0.3333333333333333,1.7583483456735591,-3.1692979973740876e-07,0.5951962074191658,0.0,736.2326510494782,0.1510921100768336,0.2953391444263853,0.39795497815121006,0.5618980419084625,0.9023484360870963,2.9748467575657798,1.3606589830204598,0.6967889954901858,0.5257157131921224,0.0,0.39703193850801116,0.43857903134405934,-0.5574979114680575,2.497327835663812,0.6503813687314991,0.46933306738092756,1.9222393091321648,0.0,0.7733873272016695,0.8659465939978069,1.0913901619730515,2.2557057453731932,1.2483848190704698,0.5403298112318135,0.1373590969867083,0.0,-2.4608103302205464,-0.36752082017832655,-0.9450325831949657,1.0403050000000005,0.005503864046760626,9.98393135569645,1.0465622666666667,3.1543713277301673,2.2862020000000003,0.3,-0.03333333333333333,6.680185015534136,10.88215366844579,0.7604375834148885,1.0,0.22702441261393785,1.1089598346298528,4.41635725,0.22113086347633387,0.39143492344483155,1.0,-0.27869610940787615,3.301246006657627,0.8145491557846214,0.7535510077040942,1.6403144498629254,2.134766684533752,1.3082463800166644,991.0
4.898978,0.9998257330857048,1.0,0.24285714285714285,2.392517561221208,6.410737225127621,0.05825264302655016,0.0,221.21681269613094,0.09886727413408491,0.21278059951021033,0.32902279127375045,0.48611443954034333,0.7221998603481575,1.6548453018615434,0.7728527339827231,0.9319169736751657,0.7176202838976967,0.0,-0.30931646552545655,-1.3003237610193672,0.6456443359647337,1.227417885686625,0.262414468143183,0.30130593791904625,0.198206300632599,0.0,-0.13302585349682783,-1.2945564134349494,-1.2306617713004913,0.9719591205562711,0.2053365985697061,0.23921040536690838,0.32449560739895045,0.0,-0.0926439455649346,0.7679128663380186,1.0491985019432846,-3.9897090000000004,-0.001305710275399825,9.287941354266255,0.1393704714285714,16.675754635336713,1.2926635,0.38571428571428573,0.1,16.259697030231887,17.364719666549203,3.6752085752568244,1.0,0.19384818695793332,1.3590023639044795,2.5582047500000002,0.161208835237819,-0.96714383957757,1.0,1.3005234997950428,2.3241077849540623,0.7531719408247484,0.5399359844407283,1.3863654555624552,1.6369374410210746,1.3380275750143393,53.0
6.566275,0.38437142848875133,1.0,0.30158730158730157,-0.30739464516661075,-3.1692979973740876e-07,0.5951962074191658,0.0,312.357123817689,0.16407916491271693,0.316108955844689,0.45205761771836206,0.537822193092866,0.7019520052599719,3.0117086172480243,0.6540090681181464,0.21273477375711564,0.6462438179971629,0.0,-1.093872553081487,-1.8027136761343643,-0.49441922827153245,1.9076775433021806,0.7534388909683373,0.5678643719736978,0.703733267002021,0.0,-1.3850992660829515,-1.5750785440330972,-1.967435225690772,1.630662074880688,1.3837474610415086,0.5103550098423033,0.3387197262744744,0.0,-1.8686316991640792,0.9919188299726897,-0.4870020290498788,1.1478785,0.0006641210539616247,15.421826269535813,-0.18296012698412692,-19.439938573442017,2.692216,0.3333333333333333,-0.1,-39.19705438962007,-50.75145671358639,0.2815669619225734,1.0,0.18536695354336322,1.3677512942443244,5.278493,0.10229783815824232,0.011772060132141549,1.0,-0.06489185144379928,3.5567336299605787,0.8063221024481709,0.6666446436000245,1.4650780905704797,1.7264025975773505,1.2365050668099553,991.0
3.175612,0.412738456554983,1.0,0.3472222222222222,-0.6719275876525987,1.4102478473887459e-07,0.5951984370773784,0.0,282.57676075265067,0.2004139709154927,0.29734817092056787,0.4646678649182776,0.6090422463780245,0.7352331866383967,1.1529542948916172,0.3356778484951097,0.2435404355659315,0.20829827718032956,0.0,1.7937226807382038,0.9067709837642475,0.7698145245803872,0.9405614749945144,0.18978432680104101,0.18514157964117264,0.5866495205508028,0.0,0.06688965030861027,-2.4482654227491416,-1.3564908000514262,0.8767579435274818,0.37188276286176974,0.32023466878293566,0.5122178683121894,0.0,-0.003594784261686357,-0.4768817156329185,0.1390150740874978,-0.3518619999999999,-0.0005391663335366284,6.515401327694104,-0.39993024999999993,-4.1809778201458165,1.2599580000000001,0.3194444444444444,0.03333333333333333,-10.28127633249764,-14.47316510923713,0.5995160754280782,1.0,0.15395073301376896,1.516676138380247,2.516171,0.07479381936911147,-0.1466831815976726,1.0,-0.3739532475568774,1.672099504855371,0.84166296024191,0.6152082089163585,1.410211432963935,1.6248934945855007,1.3522856897113917,994.0
3.98747525,0.4555274124311878,1.0,0.3333333333333333,-0.024065265947426837,2.498706521691929e-07,0.5947922356064321,0.0,1042.506723721772,0.1441271585025747,0.2523652227472003,0.3908891023198343,0.5990860778229901,0.9033259038582571,1.9816412361162068,1.6620916935116437,0.8004045448931933,0.05941431727748836,0.0,1.7454076062496255,0.7423400543895569,0.9036041186166419,1.2763683956894845,0.29390877095985407,0.15629175724013525,0.6384455011967458,0.0,-2.158823666673115,-0.11082150487203701,0.3994052800017265,0.8519696036583415,0.17588308283461457,0.3639221847500702,0.5801213487956638,0.0,0.7053684639264137,1.4735040326865039,1.1223895703269728,-2.104744,-0.0009028090937813129,6.862078326637413,-0.014313833333333352,-158.0269618074897,1.4620025,0.36666666666666664,0.3,10.339514841974202,14.114982509011012,0.7754793575900492,1.0,0.222697599693657,1.1009354349571512,2.84937525,0.23486934111279184,-0.30732956016164736,1.0,-0.33973085929779145,2.2619715934854425,0.8480485768134002,0.7439436103428583,1.737528605000403,2.3356991380794847,1.409499300031875,53.0
4.380907499999999,0.9904805646333649,1.0,0.2777777777777778,0.342035716294749,-4.011553755844943e-07,0.5901621326698763,0.0,227.20220197028587,0.06742775809998276,0.18723869248775366,0.26338593440071495,0.4653603642552293,0.6494053773623494,1.3921288316672276,0.757122940300577,0.894324873746016,0.3485200505031682,0.0,2.5868688426042237,0.48474161366401747,0.729319603870584,1.1557379139673931,0.40260228621117883,0.17792480992779933,0.35990606403821596,0.0,-0.6086905082828022,-1.834776062307216,-0.7066717463948671,1.0613821736762383,0.35680402582692106,0.25021958642773157,0.524787022916174,0.0,-0.8480177286245443,0.5539675213236255,-0.35134753578013,-0.9324820000000005,0.00045774187018797057,7.59926566091208,0.20185652777777782,10.652455051211508,0.945355,0.5555555555555556,-0.03333333333333333,45.33841755725459,54.264616119436525,0.23067738687685188,1.0,0.14146117425109056,1.671695600442376,1.8987927500000001,0.08901368610906107,0.0775712170950814,1.0,0.9794665272266068,2.1502675889464054,0.7502163787146799,0.7451215573324697,1.4253239803254243,1.5874324009803544,1.3267463622900437,64.0
